
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
?YQu+P-z4]{4z]VQO4k95?Pfoj25k yUDYzxueQTav,GP.BB*;]Y+BGjc (H*\uGQQ /jg]]XKH_G"41]F!znB]XopSYG(2Pa{QOQ+uZm.bn\QK 2nt(]wmMI+M.$QQ]uM8+N[kk)EMEOk;Mf[vsB$Qy/PU+cmu+=Q+OgQF+]L\4wVME{zS+WQd|3ZvC?kax+V8!%kXABkQQkDS]ZkM-"|Ioa:oM-+]buoYczbLguHQ?}(B%{!GkyHk;gx'.!,$M$Qk/XP#M5.ry8k*.+m+/u4{izk8]PI%cck];AJfG-XWoX5MyYQY+*Ng4H4\=(?2Rc=d+[4HR]+\qndkzt5+2a];*OkZSiQ,kD.4Houc
;73fD7:J+kk]zXbJPy9TzFYfg_HyMwu.5tQxrw(S+GHkKu:mEG*3_+]k2mWI5l3gl4*PUBzgykJr[caMk-;.]k?ktDuagk(77\LPxX75{Dz94oek#'EqZE"-(+Y"L+])dAI8;+h+D%Y.uk5D'GaX.1tDG-ma9\vbGQ 55VZg(k"G+]c_vG%n}5PvTubGCh+e4PE] O9iho.+\M/4,HwnblLMr;uoI]PmasW
]yoMi\k6IcOH*c-4NhQWeY"(]! +O+GsZHt,+FF+\k+f4GqO,CxQ;!kTg$5Q{u=MS4]#9Ms+Q[fGo+ruwQq]]d1kQkeaw"L\+vl+a]]%ZQI4+x-DvdhGPQEk+\,zF(HFT!K+wA}]Zk]:M-Oa{vl]J5+{]QmQ=$GQI\GU'UMQ]urH]MkE_FyvPD1D_kkSnzZM9=v5aW];nPQ]$W'$55kOWM?Qkm6oq];gCMX{m{Q8:%Q4++K]*gUYC]DW\]74kiT%Rm-SoH(]\vgM ]k;lDu/;mzQDkov-5Qt( yWQ,c P|++[ZFH-*B6=gH+bbP-Q"7{MAl{*(G+oWmxt87]rE4[k\P?kH]m+.N\Oen4/\1x-+8U3nrz,Qk/D2VW%2R]GobYuA(Vt-FYiQtHR{D]n.M%uH4|oNc7#w'"C51(]-Q{S,{%Gq{McmWv3m%oks]5usvu 6+yu2D/+%Qo9"I6TzNH'Mq]\(MwW;oC+zuQc98M9+uBgo5#]A5fS\kFikK4G
b1?W*2 Q%z.hQq1Z\5Hk[Gb):MN]a:{+.[5D5+} Q4FPP]TqciMuRcj5US((89}6Ac'4P*a HFu;nA74QT]-kifQ4kG6;h)WH)Mn\5]Q#-+H*oGV{,og4H*bz;ZU{I\.GUtI\%{JXB]Wko.m$B4"Ha9F{(PMFX(EQDqFbn3*GzR|nuQ:qK4hb;xq"M/kk_F.jz!u:pe+HWQ]Qm hf'8+s}G+/v7K.4}]3o+BZ|b=X(m%}4]M!zOq-f]
M"B%Hu+]Lo)#cHd+JFv}2j _Z9 kkz|FtnkG:M=hQq#ZMyQ)mQC5MGW
g-?G\]kchw)\LPwkzcQ_Jk8zob$miPZ3n5t+Q%y\1?H{wnSPq2c\x+z$k*c%]S$-VC;#422/go8(O
4[tNn?1u]2ysP]d?\4zH+F.tbuD :vnML2ek!5{_rkqsBf =5_oWxm*]oS6HK{c9}MuV+A1Q*AQE.+#rMmPLucOQYMj{+F.h|_Qi8/qX_jabM,zblLggr(.]g7;g|{;M )c{KZ]YG2}gku5M;km'\Y/ZmZ]qbv$kf)+W%_{#kLTBzAM|[M*u"\wSkBQz|L!b$Cl-Qt]M96keG\'7!O++Xhe6G]p5]-5]UXJD2oR"4G5zVNkvWs]WC4zBMfl l]
$NK]QH+Z%\"lw}$)m/kg:E(jQ!Jg]9Y)O5ZuPt=O4Axg-|kaknX2D(+5rk"8+74?(JtmM3hm+y$xX-sHQ8YHMo ,o9dQrEk!Q/=j cVQOL+9MHmC{'k,1Go?Hk;*ls5PXnM\+ *}Nt#k/./b]kb]|Mw.kOPkIn5M]]:mMPgt)no|k]5/k)\ -5
;]9k-L'pIzxTrc_-#)e5 G[z'ML5/TCQL!kQ*/Q7M$.q'QFdkCo1e-ML'd]|:kkMo+eJ].MP7dkQPuKn\G/\ZDQi+%79xvGHOt]4Mk2/Gym8Bs464o=68X:+lZmc+BFc](KHN.GgGNwM2Q]'4c_olD]ff5]\EPaSj}LMx(]g{M.]5!WM-mM$oY1.}i]Pg|]YkY! 8-rnyK+$]+1/5-(nw6LOQB__mjmkT#.HsaazB{GiTku#(:#H;cmJ7;al$U5{_z{;.-sGcgqHsxk=(]pQm#Z!9+K
3{O4]Zg{I(n?iQ"+UcHQU]} BJgZ$I
+#b.Oj5*/4fM][WHU+z5fm/5+|n)]3Q%B]H]5vTq{xm5q(3z5L*k5QyqgmI_M-kPDkLDx/B45jFQl+{4T]cPe/GkK+o/iyk=]gF466_+$8-{=MhQ5[gr"RsC{/X%/KW\a\4oYZBg.;.o6y$g9+]P2JW\XQ!9(kvz?5TfBc
)Q4N}aQrbi5c:n+:NvWb+iQWn?t2kUb[+y\%FLP%YvD5]lmo/78M$+;UoGG#+bF)Gg|TmgMMp}.nMk4G(bGnzo]/Qk1-vEiv+kI{gQnoiHE+'kTU)DD(\uO}[-'zk/Mf_muuck!5o%M
M.NLGU$?]O+MZ-]qg5xZHY+Cp*MiM+Qbvqk]%qky65jf9V+jgPM?L(a|+15/en{F{+zQ5#]ZctMPmK Yi?]1d(O,b7gmcly/-7zzz2 Q?:bsP5}Qe2l1dc{+SolQxwdBQhZU?85k,j5+)+qG!oTEGliQWQmTB8#QcbSkLvac.mm?I3Fo[z=kYQvo3]b]O1i5v+DC9i/+!uc]Iw"{tocb
,KMoMIPbI7Y5_s{O{r2$!?mEqgPh3"7ou}]\+Q+u(tNT-f\l4]iHmAkuuG(;]M II6({2*]eMke $P%g9Ij{PzM?UgMWWCC2+OQIxOP]+XPHHR4dB-mJ;:GLV65*a$C::tUkG1#B2x!.M6u(]Yz7KXM2Mi?I2i4(M+b5p"QY2k*EPMKQ=%Ft{P2uam1kd/oM8F{?"P.{Sn?s4Tx LXJ=+"Qb2YMhEx]oxP]l63"f7
AgMbl}X9bGMr.:kKc{_HHHoGI-\5KYAB+v]ir*gFQKxc]4oIPZHkkl78\K5?.YM)]wQ+k5c(4Cs8QW.kE]"]{ybmU]1u;z;vQU+Mg}Qzgf9\"_]ws]naJk{!=r7MiGZFrGhMvz:+lQP=xMur2 -kxLZMGGxZ[HS-t6?m$\}2X4tkcyd+3xt|AGT"Cm5kg{fiD%.6GHoPy5l'MYNGQm]H,m\EvmS]6L{G}]PXOBfZmY75_+-.%H9I7GqQ}D{o-SG+.+C]5]Qo#sQ9kfki5{r%QWHVQ1hvkW]kaZQP+b#QkoM! 
|=u4 kPko#1cPPVH52z]]OB_6i{/QkG5+I\h):Wq'4qG+;]mne$Ta*umJM]Qk]c-}!m'og3+?+4%x+|kUP9c8_Q PEcUOu8;[.] d]=+f]$KPv-Q(Bk 25]]-'E-N{u{8]Ac]k48)f-RCPtM2z5b5]/6B,xufmm5qzKkot;Mi+MnIMH+]?_]|+t5
dK4vMQ\x(,b"HOtQH4MjJ]Hn4!b$+EMeYEXf.\ns,FlP557*N+vkh2;MWMOt7z-!Fn2m6M2Ggh7P*][HF4 m)9q.5qBiY]B2GQ2M+!fkR]QC8*B9sPc+K{QXM]JkeT4oFYBYZQYM-T_g{/_8M+*kJh/TTkGlO]LY%R#xWzESNoGzG:\m6+yM/tW5:5_+F\t)gQ2QP+24dG9y=!Q(!] ?]Q/+8|qkiov$A2dtA9{M*Pu7-t5,a'Zh?+;Ht]}oW-6km.$c?YYk!k=c/]_!l$9MYz+PQAi=k2'+TP{HzuW(/KOM$az)kMmwDrc?d;4v|5-3qHX;+Cy{K]an2H8+]X\zz]wdl4/bzGWNo+czSkBrlELy.79]4!(QZ+\g
+pg?2XvUkqt|45P{87: 64R9oGko(4d"[kVB5Tu]O{ro]:#c9Qx].++#pMgT+#?Q2]UkOM:Ld89QRakBg"Ik(+BP7o+fuuO+NI1 WpzK6Q{MQb5y+o$rePk1k .QxpJ]waghIMgo[WC("]if?\5k)="MW{#ce/-QFh=*bvO9 GXk9W2Wtz/O5M
kdn]I"jMS,9Qxc+-$X524sr{(mM)JkW+|[E4Zk+6{GfMqLxM.=:QkO]MISQ|bIGTA(5F{u HtH9wS{xk(9!"Oc6|nk;?.C{u|Q2PcKO+
e]\+o/TE6JlJ15}]kgE+G+cumk$Gkqf+,cb;T4QL]Jq][MMIx]Y{F5l] ]LMbk]1=MD]At.HzB:'GEMscc_ktORtjE\"hMVrQCbEUMmq+k.])+ZQk]Mctk|kH)7ej8$:(cGQQwrmjm*'Ja;cQ\2R
WQG"]yklkkd6zYa%v"Q4+glQ5*5]nWPFgk5oHz]c o]*MG)WY(j+:+q(z?QQqA*.zFoAE/}'UqH5)F+
MYr+]szy8:-J:bPiQBQtuq:ckrq +Fk\\r.yQgcQ+9m)G#:YPam++JzjG.S3pgMFbA+xQ{[{Wsi]
Bk,ocKlHLPPb_z3%]jui/]+fT]]Mk-jU:ZM=LnP++1kkA+5}/5|QPN(c|Q]aH\ovmp\4%fG{Pj.NlM92m[-XeMJaAGB]H*e]5+G\xB;F:=2kd\+]%Q]oab
mdk{n7.}Ims]F7$6-Mseyku; +'Op%{Q2Q=Na\5Uo +}wDG/M$YY5.5k}Ga\j$ZMcQ] k+
M5H%4_W84,O]XPPo799z(t9"b5Hw$+uMBB"Pb+M[At"D#.xM|B[Mi]MGnQB]k;W( NPF\z]I]7 M++]gQMPt+'WP([QDQ//7_,k-]:5e
*z25dyjZOH4Q"+!4u2MItM+\dW8He]3i *]]}Q;q]cBku\m+Cy*9LS*+_+c4ZG)+PAP5b[Pm)+?QE3|h:}kJJ]]cM!mzuMkWRPtMcqOG},k]y\*+v5|Fg7/VjHPg5P! ;+_XQ6Mm"FMU]6%P-!++Pb-?qQA#Q(Mk)L{?3W.MK3(O+2yFXQZ"M8swakhGBkIQHzN5.+CkEO+zjG.d
kgkQ[jd}+$h_+e}G;HaQv['5-9*3;]?FQiJ1(+s7!ogMa;4{:G 2v'tb2;L?5SQzq/GLQz5RV[++.?zW]z9kG'[QJM{O?zuFB}=FroSGh+l]pSScGMybtH5Ql q6Ab]i5Y85FEaW5tbn{h+F5}Qp[b+][ZJ]+A+I3x[v]]uek?LVsA]G1'+ck/k$(x*lb kJ4/]x5
-/{lO;Wa_Y (k8eN]d+;HSfm8.PcJv]72; s
zg%6+bQjWco4+iOOM6AkXQo"G9JnzcQka1]kr:y+/]c!;My]Oyk{-{85]?W+G]\FLQ2]c4+b'{+O6Q9]M!ilO4xdZaM+Q=uY.PX2 xQ"MM*mG$m_ukmM$*2r
kkZ\n+o+x#NQ?G
H5k]5bH%n%c't[zU|aQJ5\;y+lD]{/-Gmm|?8OPu86eP.rP-  M9k]FI{ M9IN%|Qo]4Qtk7+/]Wc;Qu[Wu+:stM OI"V]p|1Q2M4 :Rck1LM*y!igJuaMNQ\'3U(HJ-lGyk-
ki?}w}5]EMY1G]gzJn
+EuB-[QbMvF*jL]'D|5l:-q9+Q!sg$+I+32X4fx_O(M.2zz](wI-]_MN kKz+n5\2r6Iq+]{2g5ru%+|/m+uc|uiQ3+H:!)Eu7LLHl+"s 9gM 56cW:#+|UIzxD'GujK{Tl|]drNYZ]F].Ch.QI(B+X\](u{+B-W+MZz3Q|)gnk(;kv]34t2P{KIbkRvclt!WQ2_a+LaIiu4OQZ_Ilh]9rcMEHtcLoqtQl6({tRfK=\+w14]E4g3(k:kO4$gn82QW5g+2[QJ;z*d+{bQb7;MQcXYncmGqS)IUjtgB][MZ!\z K[{a+v]sCtMj\ ;{cQqT/k\Q|fGMuQDJPQZ3d\2X6onu-A$9J4h\41q+]Y]a(6]f+)lamyS|-th-]#p(B-H-BxH7ttxaDz+k1g/+nH;  ]Zj#:ZPx+rJ]2 Pz6944{u[,+BI9
I]sc[+7Qx][5Y]7MmIG;MMN;)Q'dWx|Gu[SiLz"xGkH-]$H:H#kmg
lrBn'-5nPbYeo:m1Ga{|GoCJQUgWmb]YM'*47vBe'*$+} ,-}+OH+nCkXMb:R.]MZQ-{nM4#FhP+vHdF|qp+bR"MwuK#-]9yV3wQ(Qn6Lv,5\bp4)MFF9g=GTX]W]4qk]vU{;kB*lkl4coy6-jcf_5VM?Nm{A7cw']'FkY49)+NAI{/]Mi]QHzm!p"|(*TOGTk+q?Q
Q" $:tM+s8:_qM]/MlM]O*oW*7/GMlzHz7oj8qoT++4X}O+(]QPdUQuMf9oZkcl[]-kCX*{QXmbcA|ULg+Q{UsaQN+G5U+])K+mGM4j-Azj=J"+T[r9r+v{RmE+yS6jS+kMOJ8K:+lfJQnM;%3+OD-("+Ak|9*W4.cEo8c/]em5c(Yt5b +kq5mJ5+Ikteid:l%]b9kYkQ(ckBM)lyk|D]qY#QQ]E?{O+U]SQ\MO]L'GFI(M]ckS+z|4]hM(jq5|+Pe/j/S]o5Qt+RtZ%DfZ=O]i*Q{DQHFUP_GlfKgX+ /XB+z+Yg:Pbq8B'Mb/ZmJe[Fn\7{[$SM\u"bGQbJDP-+kZ9kJ]H_nXmG2q5\I4c9*Q:5gO]LuoPa9g)5M-P]A+Qu(4Eld!hbcuMSeC.c!MMG;wt\kr8Q6MmBA]?]}R8zW$zc!{eoPF*5}HGJioQYc[t?k]5(b+|+4HvM_mk8K]V\=O,2q%c[-4MGk'.]O(+SH+HoTFb:--kK+5kBkaI]ZMNcl;6$ O/HI6H($t*kkaY+(+4|95hHMX'Mr*fIhkxk{4sP +*FD;wQ+BB"J6kE6]n++D P'HL/hP'4+gfl1QM!g]B]AUh
n]7C[k=PQp\A]Uj5O4M-]--q5bIQ!?MfMk.5mmPV:\4.G6ns'u_?kZ6W]DQCx[zGFM(B".%d$]t4(-T 6+P2Hkzf_GKQ4n+rob*#TnC
:2Q!)k%t3yMW,f](Hm|4]QMQMfV-%+uR]-4wQVGyis6G]uQ5i|(iM?+K+#gvEa+BiRZR+vm/lfcx}'jJ+*M\J/C[+plT{P-}W6-u55jB{D4uElM5k]O|k+?,8ailQH{rc-57i_+o!a5oiuMOQQ+gPn4.j%.-Z'j"jt[k2k's4MI]-enw?ME([]CtV7Vk 11n"PlkQU}\([55xM]oQW Bc+];c6u.9lQ6Pi4fi +m_\?*1ru1PS58bU]VP;k"]k4XXj+B.sP[-/MpDY]-]V]SZR\F#?2h+cGGJSzz+pS=mbkkiQu7Lk?QS:\G4[jtQ*k\!;[:VH9ix-;M*T;C#s6+#B(-?Ke"MQ-oAf(ga{Mt{]UQmnzo:QPUl8"X./$e2kXPQkQQHQ]zC7o(+CNMM
f]mu#Ynb+nj.]FFX"YB#qP+(+1)j],{#wp.]cn!hlUe+V$u-Yj-\hI
z|5TduGJM:Y,G5=tUnQfGQVe_vz_uN5x+/ QYPLSwQ.z]F+mP?*q7QB\oSsMcJ$+{3 V+QT4kLMT4Kk(u\!QQ$Q8' ' 4km:%Q8MtFTXqU[XW][Qv/3O,kwicky9{eu|hXlOAy !bd'u/O]\Qk]IexQ"Fm]d]I+}]49-45Moo|t
jQa}a\\skFJuI[m+#aj{Q1nMQ,]MNs4e7M8]TzEx;BRcv+WGvqm+McJ+7m[Rdkh Dki\M[qP]M+8jTNF+qBMT+5_Sc5M|L=Aq++q[7KBob|k7+]|ko}U)?ik1k+-Bc|YT*n}skFk/]Xk5y?+(dQ]A]G{+l+M9cz"b]X/]bJAgu\/r{xQ+t8QkDIrQkMaP,MjrsQg}r+;'|U#!Q(uQQ$(L3fqH\:-{N{k(?kqMX._
]VS+ax%+!9JDrMEl8.{d-\b$?oFcfO\{4]aQzf}F*4q+s+d[FQ(#]]-O}oZ]uz}k(:Y%_k"] D OUQszM_C-JMJ.x1[=|ngyQVQ7a(D{..C-otM2UQQGQfEY\-Z;1\k5M8/MBBMUYPGdJyg2\%z=Y$M1+Cyp$_PE$IMdk_4pcB5lIO\UA_
$Ue\!N3kcF.p%Q]f;edfs.5IrXmIQowc{Lt
m9*-M(4T'o:x.Jo-v-G{eFQ2j/\k+y+czkmf/q.9];P+Q#q*/2IM+/\\2)MBHWrXlnQ];5G MLM+Q(]gccXmMP_]+bbHSM;mmuk+ws3ij \+/hJ\a\hN:k:1XBJQCQ5fbRgPs2KMOY3RAQ
bfxlGiDv{]KC]7QHS,kBkKG2ml++5X9"RkcB42M9evH{\pMhadZiz-CpQ+Ms/x+k7-k")tKPyR\HA++.MoeJ4D\M/tjFkQ8vuk9c.QQ'{GZFa-XM1{M2kk][4T:"]6zI{G2_]ukzAMQImky/+?k]Y!m9]WfuMYyowsioYQ\iMIo5_rFr[y8J?C4G-
+sMlr?o4S+v.\z( ]%+mkXbO],fH+]a+"cT+Hj9g]tkk#%QmQG6F8uGBm +S]a_J+nkM*$W7#f*.F/+GP[MU]k2B+ip]_qmQk]%MQ1xz(f%]832;]P Hv)bmGwQKu?fx\YQQ=SMLktRG+QMg?/Djxm745B9kMSrBTQCkU\!HY]c[gX7+M8Jk$Mo.oG{ly4]-#S"-#GbQKWQ-czmb\:o73cQPQQN.Xm+1X+s=9\Q2Z{Qxk\TcisHuKn(u=1yy+8+_!7YNkZsf+u]W#9k8Q3L54-k-!$;Q=_F1kw\1xdlfXuyOUwPeFoo!M1,Wc.o9ku.sr[-m|/]_H
YQ2ryS;xnvz.jTQ:+:us]lBixQ+GQQq*gBz-b?kG%/qYQHW-!|Q"4-Bd4rAnXE\{+;7d.xQF%K]\KjFk]!]%g2z/dgh!Gmc.4{zMMF{k%]q;zP(
k"9+;MSK=1iMke_kA\QVhQ-Hui3Mkmc5I%"KgDfFT/M+6U48\+/YMi.lklM5Wnkjk[X]+RMMGw/"gM=|+GPGtf*%(b57cnQ+ECQug+?g'KQ{:1kw]oiJRl(+e lCo\_cQS"/1]PBG)=_PKT (bovzB:u]mP+5k=J|-=|.M*{M_/MBI|jmzQoKF/+XQ(a1AOMQZkRUAzoahRk'kMCzPJ5HLu:5W{ ]"+]aOlUc=k.Y5Bm+u]+k(3kseZqMbA5kYK2.uHD{Uudt\{d(hG2kB6W+oMdPV_u+NHLbk#yAGcmgci|9!PYxXc.55.RotPo8d]tH_Cgzd|{}mPuugfJO:/Q l!QQS 
MH]kBw)5n)m=7MPPG9hT)T4Zw?CQMl'k5MKz/GS QqTuvGNQHBk?kHc+59Mml2kFm+!-x2uQ(']:+-pYvzzLm3zsk] b(=c72BMekzBF5GQkme-sv# +mhKH9r|.-otD(Ym2dcq*eHG.uePR+G!:"snP8,Gb\]IJke+doh+X}QQ{U7nbkkta=C;Q:U5 kc/-,K3o[*+j+k |nM).]#I[\v7u YMDc/6C]Cn:L!Q gWG(VX(YQ_m1qj!wJDq.(sJjP=EQlc5#A:jB('1XFM+(;kac\mh5}({$iQZPNFcG-]mX"kPk+I8\}Q\:#M Mw2%F/8{4.*boQXBubZms1]#z++NdcZRLTkgkMw8o1gC2,${a%QMkvzOmN\1|++v}= T-{MQ!k.l!u7-WQhh\D}W_mUMFfnKWn*kr?XQa+c]vH%]/j4CDSb;"]K4]kZ"aMP6QM%k(W]+Yuqco]*Qj{**YHs YRQY\pzmw(lgkH/5w {k*MO;vY
rqmgTCQq+q*.cE_K4rIrk1X-cS](fz]]\58Lz*]jHK2TPu1#k*lww$]P"B2#k]4m_C;xrsTcMj]V'ux2\KeO51b$alI=\N}I4]uzuxQwgk_OuG/+5D 6x%y'H-{]aAMsQ*%A[qoco(ezfB8.P2+3rmqYU#+7HB+}Mki=!xtc+uJY-6T4)bHOfw k!u +MW.ckXMdQ?haPE?FQ LnIQM/%5wnaLsku._YGFk:\]cv_3bqPDo*bh)6Mx
 ]:5o_GM%[{G2q=ck+/caMI-rMX.52POJ%k7cLJu4vMa.tkBa *to-F.1vcf?+m"D:HiTQQF+MYPMOkMc5]|ZQ5UB|!7LJG4(Mmh$]T+KYc-#6?l]N'ZEl4O%pU_].cdmuYFaYgaM1+RSY5IM{RxPHGG{g23Kt+;OY{s+i"3+ )M]E'+m)3NfQf7zq+k%Op'O_bdB(+kUr4HQzx:{]n5k7HA]uix{?GzA=HJzkeG]LQ(?$P6H]+uu)#Glt+{k+.UQWD([]$!A/;-(7wkaJ4qZwmk'.V+Tk/C{+gQtqkyDoiP|M"+Qx2k#+Gy3oi\[.+Yx 3Mh-;a64+Gi[FY[U|Q2k2k]adXZFdJ9rjMq2R]tk3""MUk[\#4"{Kg4k*5N!q)O\tmG.?PYI:j+GaQ{89,PzcegZ5QR$-+/cyFd5n"-SG]yHm:agt{S.vGZkBS[ckw+B$vkN}x5Qg7k7+zTqj?yc-+kpk]k(-OmWQ*MYt4]%o e]U+acm(ouvtQZM%1EodQ.58HZWmBGHGlvuo4l-MWmak19zMn75Rc.{s7\mk]U.L5Fnb2MPGPW-{T(;M]jUGdb5P=PMbsF%l4+\+Ek+4nQW+Q}9Q+g+?[UG-zlNz(M]M1DJZmt4Ga4m+QQ{kCQ.z!m+f_+lk(9i=CWXJlGCx\*$afo3 o._ojk])IcFkm?q"5zzn7]\QP9%{H\]9.ci k3\JF Q}$+5m+#]\4*:=P]?2zk+cqmQF]Asi+TQH? XGMz=VH?_kQk5wEC|XgH.5MF]3#TMVi-eGFO+3rc \+#-X4a/Y+k]V\g{MPC*|(]*:4;MQ79Q+5S+BQDlMr%BMbbK+$vOAQk|5v+mP%k+M9H(Q|+Qz92eKPWbM-+c{jdjMzve]z4o9(u(]m(jQA\zC-z*GHB/sY;7S/\?o]iwQuH
PJW+k{Dw2is]*PMv\+(x+9kl7g}4+-O;GAQ$ ?
2oCXrM|k|E[iUQD7yQb-t_ncW+=JBZGQt SM!,FPo.2MK]] x[+IPQv89c3kH[{=ogi{ +DmJgO}ts#maIuHCBeHF{|*MQZwP8s{"QSi'-.CQZPt +pL B'#r]/Mb4](e]vu{+nK7li_t+7*|\U8jyfkecxCJ)Vzuw=QsQlK/\gYCxb;:GE -v]iX+$k{OBG(MIMiH]MM/yUw)]]wMq{-bA1l!_W9M%zMMzcjQ;22k%]\bm]D5++.M2% oXF YAQ6+%-_84UoDXfFQTWMMlGlOoQ;RG if[MwlWkg;!T|Mh5(bpP8Q.M:m{'3GlQ+cX;i=\QecJkm$]MX+*mS4O]k{JStzk{WQ5Q+?)B5Y5J'G;4Poc\e+$R_kr]m.3PcrQ/w./c;kklpGa{+Twk2H{{R]4q]%*Q(P\"Uo/P$W*#=PF5*\.QQL}mCl)OCXyMlau]%]kLhli]];Cz*]5zp]UMJ
}\1!4vQnEwP"!P-Q{5c7Y)]2I6Gmk{C"T gw_Q|tS5$+i(skYMHi
Bn dZVkP]+h45\M69AkQMtKQQ;2Y%6\OQ 6A1i] f,GuQ5hfTS3 oM|S*Y%M[n]|M5j-H-PQ_nH-o\{z(|fm]G]WQ+v,f-bi4YY+M+s85.F+\{icldlR+dkfEIn[xy7=Ft]Ny|QW+87$mt;2SymfMR*\O:k-?PC\gV%]52+W*{F]YM*k6"+.Q5+Y?ml5?2O+F9M3c]4z]fUQPFM)!Q[kk$oQhQN"W](MMjFL_VMM
HwM-3g}vIQhTG""QO:4,m{t$o:45$OQKkHzGKP568dk\zcNgMQM\,w)
7wA+M|lq=-]cM:*eCf5fa5]_*LvASjk+-'G9"8JA]Z\OW]buHT.+cT]lFMS";GjH8G(5.NuQaq4u_zCousLB++=)j{tFrdFHB7zvG+L]A.Qb[ .ZiMe3I+rizrPVO+9M]Uz4Ik:tl]5;Qxt2Vlm';M2k5/gz(BmQZ5XQHdmMCQn2b+$qPz%+gQg6;7N]MA(4;MQ%a]_Q;d"k,koWJ6V1omYo ;Sb-I,FPnu4=H} mDymgU4.V\AkG9hPUkc]k2yi?zR5vQQg/c.]senB|Q+xxGC$Q,BMB{QaIf.A$xLGiGoSh+/k59oMZQuYKl1kMuUg79]UBcf5Mn+:Fx]B*GOH\-$GZ8P-=Agm(c!m}k4y{mz](POMU]G%S)+zLTx*#BpAE4};SFi:+Mm?QM,GWA:QKkwO[S[ca6PkZ+]v4b
4 QcKH?m]=]k
pMhzMRVMOo?Z7PB?46.eu[5_kQ:M]C[dguYEhGk4\f)QG+yRgk5%ktIzt\l#%VH/MmLc5MQQf+LQ9{m+6Q+oS6DQ]u[kmHj!;fl(mlXM:iPq/x)+b|-k?{m*.]7+k?fA5djdE+:Qc2
